film_id;remote_film_id;name;budget;popularity;release_date;revenue;vote_average;vote_count;Action;Adventure;Animation;Comedy;Crime;Documentary;Drama;Family;Fantasy;History;Horror;Mystery;Romance;Science Fiction;TV Movie;Thriller;War;Western;Music
1;389;12 Angry Men;350000;14.257;1957;1000000;8.4;3266;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2;62;2001: A Space Odyssey;10500000;19.01;1968;68700000;8.0;5068;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
3;20453;3 Idiots;9000000;6.862;2009;70000000;7.9;1095;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
4;453;A Beautiful Mind;60000000;13.219;2001;313542341;7.8;4807;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
5;185;A Clockwork Orange;2200000;14.562;1971;26589000;8.2;5773;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
6;702;A Streetcar Named Desire;1800000;7.154;1951;8000000;7.8;482;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
7;348;Alien;11000000;18.809;1979;104931801;8.0;6722;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0
8;705;All About Eve;1400000;7.218;1950;63463;8.2;583;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
9;143;All Quiet on the Western Front;1250000;6.197;1930;0;7.7;258;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
10;279;Amadeus;18000000;7.262;1984;51973029;8.0;1798;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1
11;14;American Beauty;15000000;15.621;1999;356296601;8.0;5659;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
12;73;American History X;20000000;14.583;1998;23875127;8.3;5087;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
13;55;Amores perros;2000000;6.233;2000;20908467;7.7;854;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
14;93;Anatomy of a Murder;0;6.821;1959;0;7.9;317;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0
15;703;Annie Hall;4000000;8.392;1977;38251425;7.8;1698;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
16;28;Apocalypse Now;31500000;13.569;1979;89460381;8.2;3401;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
17;212;Arsenic and Old Lace;1120175;6.422;1944;0;7.6;349;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;105;Back to the Future;19000000;18.483;1985;381109762;8.2;9648;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0
19;3175;Barry Lyndon;11000000;6.164;1975;20000000;7.9;953;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0
20;272;Batman Begins;150000000;25.033;2005;374218673;7.6;10927;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
21;10020;Beauty and the Beast;25000000;18.367;1991;377350553;7.7;5011;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1
22;76;Before Sunrise;2500000;6.269;1995;5535405;7.8;1533;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
23;665;Ben-Hur;15000000;9.677;1959;146900000;7.7;1039;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
24;44214;Black Swan;13000000;13.545;2010;327803731;7.5;7413;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
25;78;Blade Runner;28000000;23.664;1982;32868943;7.9;6650;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0
26;197;Braveheart;72000000;12.37;1995;210000000;7.8;4920;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
27;642;Butch Cassidy and the Sundance Kid;6000000;8.438;1969;102308889;7.6;923;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0
28;289;Casablanca;878000;11.416;1942;10462500;8.1;2223;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
29;524;Casino;52000000;9.745;1995;116112375;7.9;2132;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
30;829;Chinatown;6000000;10.185;1974;30000000;7.9;1509;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0
31;598;Cidade de Deus;3300000;9.49;2002;30641770;8.3;2860;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
32;15;Citizen Kane;839727;10.457;1941;23217674;8.1;2061;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
33;901;City Lights;1500000;7.551;1931;19181;8.4;752;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
34;903;Cool Hand Luke;3200000;8.279;1967;16217773;7.8;562;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
35;562;Die Hard;28000000;38.249;1988;140767956;7.6;5544;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
36;17654;District 9;30000000;11.475;2009;210819611;7.3;4908;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
37;68718;Django Unchained;100000000;18.711;2012;425368238;8.0;14112;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
38;968;Dog Day Afternoon;1800000;9.847;1975;46665856;7.8;1077;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
39;141;Donnie Darko;6000000;14.937;2001;1270522;7.8;5883;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0
40;996;Double Indemnity;927262;7.761;1944;2500000;8.2;652;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0
41;935;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1800000;8.681;1964;9440272;8.1;2389;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
42;1417;El laberinto del fauno;19000000;15.145;2006;83258226;7.7;5184;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0
43;38;Eternal Sunshine of the Spotless Mind;20000000;13.43;2004;72258126;8.1;6361;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0
44;5961;Fanny och Alexander;0;8.113;1982;4971340;7.7;246;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0
45;275;Fargo;7000000;10.826;1996;60611975;7.8;3354;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
46;309;Festen;1300000;5.332;1998;0;7.8;330;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
47;550;Fight Club;63000000;25.845;1999;100853753;8.4;14534;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
48;12;Finding Nemo;94000000;16.603;2003;940335536;7.8;10193;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
49;13;Forrest Gump;55000000;20.094;1994;677945399;8.4;12872;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
50;600;Full Metal Jacket;17000000;10.876;1987;46357676;8.1;4419;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
51;783;Gandhi;22000000;8.421;1982;77737889;7.5;1056;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
52;98;Gladiator;103000000;21.704;2000;457640427;8.1;8548;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
53;770;Gone with the Wind;4000000;10.829;1939;400176459;7.9;1549;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0
54;489;Good Will Hunting;10000000;12.173;1997;225933435;8.0;4892;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
55;769;Goodfellas;25000000;15.767;1990;46836394;8.4;4924;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
56;13223;Gran Torino;33000000;12.381;2008;269958228;7.9;5028;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
57;137;Groundhog Day;14600000;13.01;1993;70906973;7.5;3548;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0
58;12445;Harry Potter and the Deathly Hallows: Part 2;125000000;29.183;2011;1342000000;8.1;10084;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
59;11787;Harvey;0;6.601;1950;0;7.8;244;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
60;949;Heat;60000000;13.089;1995;187436818;7.8;2823;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
61;288;High Noon;730000;7.109;1952;8000000;7.7;530;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
62;205;Hotel Rwanda;17500000;8.348;2004;38000000;7.7;1259;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
63;10191;How to Train Your Dragon;165000000;18.186;2010;494878759;7.7;6475;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
64;429;Il buono, il brutto, il cattivo;1200000;13.978;1966;6000000;8.3;3546;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
65;7984;In the Name of the Father;13000000;7.446;1993;65796862;7.8;636;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
66;46738;Incendies;10000000;5.515;2010;0;8.0;869;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0
67;27205;Inception;160000000;27.33;2010;825532764;8.2;19929;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0
68;89;Indiana Jones and the Last Crusade;48000000;14.673;1989;474171806;7.7;4762;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;10775;Infernal Affairs;0;8.278;2002;8708932;7.8;688;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0
70;16869;Inglourious Basterds;70000000;17.615;2009;319131050;8.1;10394;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
71;5915;Into the Wild;15000000;9.672;2007;56255142;7.8;5049;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
72;77338;Intouchables;13000000;15.128;2011;426480871;8.2;8666;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
73;3078;It Happened One Night;325000;7.783;1934;4500000;7.8;428;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
74;1585;It's a Wonderful Life;3180000;26.585;1946;9644124;8.2;1740;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
75;103663;Jagten;3800000;9.163;2012;18309793;8.0;1435;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
76;578;Jaws;7000000;16.253;1975;470700000;7.6;4277;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
77;329;Jurassic Park;63000000;12.526;1993;920100000;7.8;7899;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
78;81;Kaze no tani no Naushika;1000000;10.282;1984;3301446;7.8;1255;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
79;24;Kill Bill: Vol. 1;30000000;15.598;2003;180949045;7.9;8144;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;2118;L.A. Confidential;35000000;11.733;1997;126216940;7.8;2049;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0
81;947;Lawrence of Arabia;15000000;10.265;1962;69995385;8.0;1284;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
82;87827;Life of Pi;120000000;12.133;2012;609016565;7.3;7989;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
83;100;Lock, Stock and Two Smoking Barrels;1350000;5.572;1998;28356188;7.9;2575;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;832;M;0;9.636;1931;0;8.1;743;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
85;24238;Mary and Max;590235;8.339;2009;1725381;7.8;872;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
86;77;Memento;9000000;13.108;2000;39723096;8.2;6858;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
87;19;Metropolis;92620000;9.704;1927;650422;8.2;1025;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
88;70;Million Dollar Baby;30000000;11.777;2004;216763646;7.9;4195;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
89;3082;Modern Times;1500000;6.751;1936;8500000;8.3;1504;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
90;128;Mononoke-hime;26500000;15.743;1997;159375308;8.3;3252;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
91;585;Monsters, Inc.;115000000;18.957;2001;562816256;7.7;9566;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
92;762;Monty Python and the Holy Grail;400000;14.012;1975;5028948;7.8;2662;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
93;583;Monty Python's Life of Brian;4000000;9.482;1979;20045115;7.8;1866;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;3083;Mr. Smith Goes to Washington;1500000;7.103;1939;9600000;8.0;395;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
95;322;Mystic River;25000000;11.764;2003;156822020;7.7;2562;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0
96;10774;Network;3800000;6.698;1976;23689877;8.0;611;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
97;6977;No Country for Old Men;25000000;14.75;2007;171627166;7.9;5051;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
98;213;North by Northwest;4000000;10.679;1959;13275000;7.9;1632;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
99;303;Notorious;2000000;9.698;1946;24464742;7.8;566;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0
