film_id;remote_film_id;name;budget;popularity;release_date;revenue;vote_average;vote_count;Action;Adventure;Animation;Comedy;Crime;Documentary;Drama;Family;Fantasy;History;Horror;Mystery;Romance;Science Fiction;TV Movie;Thriller;War;Western;Music
100;11216;Nuovo Cinema Paradiso;0;9.172;1988;11990401;8.4;1465;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
101;654;On the Waterfront;910000;7.746;1954;9600000;8.1;581;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
102;311;Once Upon a Time in America;30000000;16.622;1984;0;8.4;1923;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
103;510;One Flew Over the Cuckoo's Nest;3000000;18.249;1975;108981275;8.4;4828;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
104;5924;Papillon;12000000;9.131;1973;53267000;8.0;719;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
105;975;Paths of Glory;935000;8.962;1957;0;8.3;990;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
106;391;Per un pugno di dollari;200000;12.017;1964;14500000;7.8;1529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
107;797;Persona;0;7.762;1966;0;8.3;614;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
108;22;Pirates of the Caribbean: The Curse of the Black Pearl;140000000;27.79;2003;655011224;7.6;10992;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
109;792;Platoon;6000000;11.652;1986;138530565;7.7;1870;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
110;539;Psycho;806948;14.542;1960;32000000;8.4;4235;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0
111;680;Pulp Fiction;8000000;26.195;1994;213928762;8.4;13396;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
112;1578;Raging Bull;18000000;9.476;1980;23000000;7.9;1583;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
113;85;Raiders of the Lost Ark;18000000;18.263;1981;389925971;7.8;5869;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;380;Rain Man;25000000;9.842;1988;412800000;7.7;2769;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
115;11645;Ran;11500000;7.172;1985;4069653;8.1;525;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
116;2062;Ratatouille;150000000;12.648;2007;623722818;7.6;7776;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
117;567;Rear Window;1000000;12.407;1954;36764313;8.3;2524;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0
118;223;Rebecca;1288000;7.782;1940;6000000;7.9;558;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
119;641;Requiem for a Dream;4500000;5.862;2000;7390108;8.0;4246;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
120;500;Reservoir Dogs;10000000;11.567;1992;0;8.1;6165;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
121;1366;Rocky;1000000;18.355;1976;117235147;7.7;3148;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
122;804;Roman Holiday;1500000;7.355;1953;12000000;7.9;809;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
123;1580;Rope;1500000;8.458;1948;2200000;8.0;924;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
124;805;Rosemary's Baby;3200000;8.388;1968;33395426;7.7;1519;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0
125;857;Saving Private Ryan;70000000;17.786;1998;481840909;8.0;7423;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
126;111;Scarface;25000000;14.652;1983;65884703;8.1;4764;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
127;424;Schindler's List;22000000;34.963;1993;321365567;8.5;6928;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
128;807;Se7en;33000000;15.604;1995;327311859;8.3;9255;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
129;11324;Shutter Island;80000000;17.014;2010;294804195;8.0;10897;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0
130;187;Sin City;40000000;13.63;2005;158733820;7.4;4080;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
131;872;Singin' in the Rain;2540800;9.433;1952;7200000;8.1;1202;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
132;993;Sleuth;0;7.094;1972;0;7.8;229;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
133;12405;Slumdog Millionaire;15000000;10.111;2008;377910544;7.7;4923;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
134;107;Snatch;10000000;13.37;2000;83557872;7.8;4211;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
135;239;Some Like It Hot;2883848;10.92;1959;25000000;8.2;1353;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
136;235;Stand by Me;8000000;11.331;1986;52287414;7.9;2490;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
137;13475;Star Trek;150000000;13.93;2009;385680446;7.4;5920;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
138;1892;Star Wars: Episode VI - Return of the Jedi;32350000;11.945;1983;572700000;8.0;7280;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
139;845;Strangers on a Train;1200000;7.959;1951;7000000;7.8;602;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
140;599;Sunset Boulevard;1752000;8.186;1950;5000000;8.4;896;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
141;7508;Taare Zameen Par;2600000;6.728;2007;28430000;8.0;327;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
142;103;Taxi Driver;1300000;13.523;1976;28262574;8.1;4466;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
143;280;Terminator 2: Judgment Day;102000000;20.275;1991;520000000;7.9;5995;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
144;284;The Apartment;3000000;8.131;1960;25000000;8.2;790;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
145;74643;The Artist;15000000;6.535;2011;133432856;7.4;1578;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
146;24428;The Avengers;220000000;42.2;2012;1519557910;7.6;17138;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
147;887;The Best Years of Our Lives;2100000;8.178;1946;23650000;7.8;209;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0
148;115;The Big Lebowski;15000000;12.484;1998;46189568;7.9;4795;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;910;The Big Sleep;0;7.546;1946;0;7.7;383;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0
150;2503;The Bourne Ultimatum;70000000;13.724;2007;442824138;7.3;4018;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0
151;826;The Bridge on the River Kwai;3000000;7.882;1957;27200000;7.9;816;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
152;155;The Dark Knight;185000000;28.295;2008;1004558444;8.4;17035;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
153;11778;The Deer Hunter;15000000;10.783;1978;50000000;8.0;1519;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
154;1422;The Departed;90000000;14.509;2006;289847354;8.1;6883;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
155;1955;The Elephant Man;5000000;8.125;1980;26010864;8.0;1255;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
156;9552;The Exorcist;8000000;15.061;1973;441306145;7.6;3377;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0
157;961;The General;750000;5.595;1926;0;8.1;389;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
158;238;The Godfather;6000000;24.788;1972;245066411;8.6;8905;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
159;962;The Gold Rush;923000;6.116;1925;2500000;7.9;521;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
160;37247;The Graduate;3000000;8.316;1967;104945305;7.6;1331;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
161;596;The Grapes of Wrath;750000;6.172;1940;0;7.9;334;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
162;914;The Great Dictator;2000000;7.382;1940;11000000;8.3;1253;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
163;5925;The Great Escape;4000000;7.851;1963;11744471;7.9;1082;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0
164;497;The Green Mile;60000000;14.979;1999;284600000;8.4;7053;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
165;49051;The Hobbit: An Unexpected Journey;250000000;21.788;2012;1021103568;7.2;11100;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
166;990;The Hustler;2000000;7.387;1961;7600000;7.8;371;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
167;10098;The Kid;250000;8.441;1921;2500000;8.2;702;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
168;247;The Killing;320000;6.315;1956;0;7.7;489;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
169;45269;The King's Speech;15000000;11.933;2010;414211549;7.7;4389;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
170;8587;The Lion King;45000000;26.112;1994;987483777;8.2;8913;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
171;121;The Lord of the Rings: The Two Towers;79000000;23.44;2002;926287400;8.2;11169;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
172;963;The Maltese Falcon;375000;10.695;1941;1772000;7.8;660;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
173;11697;The Man Who Shot Liberty Valance;3200000;8.316;1962;8000000;7.7;411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
174;982;The Manchurian Candidate;2200000;5.682;1962;7700000;7.8;261;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
175;603;The Matrix;63000000;32.178;1999;463517383;8.1;12864;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
176;3112;The Night of the Hunter;795000;7.067;1955;0;8.0;557;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
177;423;The Pianist;35000000;16.426;2002;120072577;8.3;3314;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
178;1124;The Prestige;40000000;16.074;2006;109676311;8.1;7133;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0
179;2493;The Princess Bride;16000000;12.236;1987;30857814;7.7;2096;0;1;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0
180;278;The Shawshank Redemption;25000000;29.193;1994;28341469;8.6;11638;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
181;694;The Shining;19000000;14.726;1980;44017374;8.2;7127;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
182;274;The Silence of the Lambs;19000000;3.226;1991;272742922;8.2;7355;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
183;745;The Sixth Sense;40000000;12.975;1999;672806292;7.8;5261;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0
184;9277;The Sting;5500000;8.625;1973;159616327;8.0;984;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
185;218;The Terminator;6400000;20.33;1984;78371200;7.5;6069;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
186;1091;The Thing;15000000;14.306;1982;19629760;7.9;2656;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
187;1092;The Third Man;0;8.89;1949;596349;8.1;681;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
188;3090;The Treasure of the Sierra Madre;3800000;5.923;1948;4307000;8.1;428;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
189;37165;The Truman Show;60000000;12.748;1998;264118201;8.0;8067;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
190;117;The Untouchables;25000000;10.742;1987;76270454;7.7;2372;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0
191;629;The Usual Suspects;6000000;11.982;1995;23341568;8.2;5025;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
192;576;The Wild Bunch;6244087;7.498;1969;638641;7.7;428;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
193;630;The Wizard of Oz;2777000;11.189;1939;33754967;7.5;2624;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
194;7345;There Will Be Blood;25000000;12.529;2007;77208711;8.1;2511;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
195;595;To Kill a Mockingbird;2000000;7.354;1962;13129846;8.0;1155;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
196;8392;Tonari no Totoro;0;18.5;1988;0;8.1;2824;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
197;1480;Touch of Evil;829000;6.973;1958;2247465;7.7;536;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
198;862;Toy Story;30000000;19.269;1995;373554033;7.9;8897;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
199;627;Trainspotting;4000000;10.411;1996;16491080;7.9;4582;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
200;110;Trois couleurs: Rouge;0;6.982;1994;0;8.0;439;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0
